index,Datetime,PJM_Load_MW,Temperature_C,Humidity_%,Error,Actual_Load,Predicted_Load,Anomaly
26328,2001-04-02 08:00:00,32148.0,5.0,82.0,1871.849151045084,29468.0,27596.150848954916,True
26352,2001-04-03 08:00:00,33586.0,2.8,78.0,1831.0159678161144,31484.0,29652.984032183886,True
26376,2001-04-04 08:00:00,31834.0,7.8,58.0,1568.0796225666963,29640.999999999996,28072.9203774333,True
26390,2001-04-04 22:00:00,31115.0,13.3,30.0,1919.5249788165092,32004.0,30084.47502118349,True
26400,2001-04-05 08:00:00,32546.0,3.9,86.0,1519.1663679182493,30555.999999999996,29036.833632081747,True
26414,2001-04-05 22:00:00,30476.0,17.2,22.0,2006.6563422083855,31437.0,29430.343657791615,True
26424,2001-04-06 08:00:00,30853.0,8.9,61.0,1514.3626102805138,28342.0,26827.637389719486,True
26549,2001-04-11 13:00:00,31283.0,9.4,86.0,3048.681268334385,28657.000000000004,31705.68126833439,True
26550,2001-04-11 14:00:00,31355.0,10.0,86.0,4837.881043300033,31283.0,26445.118956699967,True
26606,2001-04-13 22:00:00,26829.0,22.2,27.0,1636.9758471995592,27512.0,25875.02415280044,True
26678,2001-04-16 22:00:00,30399.0,12.2,61.0,1911.6926109790766,31430.999999999996,29519.30738902092,True
26702,2001-04-17 22:00:00,31710.0,8.3,60.0,1768.3727587461472,32836.0,31067.627241253853,True
26726,2001-04-18 22:00:00,31972.0,8.9,30.0,2132.7012403309345,33006.0,30873.298759669065,True
26750,2001-04-19 22:00:00,30552.0,13.9,29.0,2135.1486182808876,31414.0,29278.851381719112,True
26822,2001-04-22 22:00:00,29381.0,27.8,49.0,2369.4396124482155,29646.0,27276.560387551785,True
26846,2001-04-23 22:00:00,33563.0,28.3,48.0,2602.81823810935,34829.0,32226.18176189065,True
26894,2001-04-25 22:00:00,29941.0,12.8,31.0,1892.8708094358444,30696.0,28803.129190564156,True
26918,2001-04-26 22:00:00,29494.0,17.2,27.0,2490.5432735681534,30123.0,27632.456726431847,True
26942,2001-04-27 22:00:00,28378.0,23.3,34.0,1823.0121402740479,29004.0,27180.987859725952,True
26990,2001-04-29 22:00:00,26790.0,17.8,24.0,1794.9607820361853,27203.0,25408.039217963815,True
27014,2001-04-30 22:00:00,29921.0,22.8,34.0,2674.405944913622,30791.999999999996,28117.594055086374,True
27038,2001-05-01 22:00:00,32290.0,27.8,30.0,2553.24277895689,33178.0,30624.75722104311,True
27062,2001-05-02 22:00:00,34458.0,30.0,31.0,2225.398589015007,35560.0,33334.60141098499,True
27086,2001-05-03 22:00:00,36467.0,30.6,35.0,1862.994885981083,37902.0,36039.00511401892,True
27158,2001-05-06 22:00:00,26708.0,16.7,38.0,1669.7459277510607,27044.999999999996,25375.254072248936,True
27182,2001-05-07 22:00:00,29682.0,18.9,38.0,2127.9261532127857,30173.0,28045.073846787214,True
27206,2001-05-08 22:00:00,30237.0,21.7,42.0,1982.96989351511,30623.0,28640.03010648489,True
27230,2001-05-09 22:00:00,31093.0,23.9,45.0,2175.699504107237,31623.0,29447.300495892763,True
27254,2001-05-10 22:00:00,32434.0,27.8,22.0,2284.0657423734665,33241.0,30956.934257626534,True
27326,2001-05-13 22:00:00,26791.0,21.1,18.0,1689.1529565751553,26617.0,24927.847043424845,True
27350,2001-05-14 22:00:00,30013.0,20.0,21.0,1902.0699826180935,30347.0,28444.930017381907,True
27374,2001-05-15 22:00:00,30216.0,23.3,20.0,1723.4960742294788,30437.0,28713.50392577052,True
27398,2001-05-16 22:00:00,30024.0,18.9,43.0,1508.549262881279,30604.0,29095.45073711872,True
27518,2001-05-21 22:00:00,30001.0,13.9,96.0,1733.8021402657032,31176.0,29442.197859734297,True
27566,2001-05-23 22:00:00,31125.0,20.6,73.0,1572.4553643763065,31374.0,29801.544635623693,True
27590,2001-05-24 22:00:00,31602.0,24.4,50.0,1669.7157434225082,31770.0,30100.28425657749,True
27696,2001-05-29 08:00:00,27984.0,14.4,81.0,1686.2456913739443,24698.0,23011.754308626056,True
27710,2001-05-29 22:00:00,30838.0,23.9,41.0,1725.91604372859,30891.0,29165.08395627141,True
27796,2001-06-02 12:00:00,28091.0,19.4,93.0,1843.7540514916182,27380.0,25536.245948508382,True
27854,2001-06-04 22:00:00,31370.0,22.8,41.0,1767.0999504625797,31059.0,29291.90004953742,True
28023,2001-06-11 23:00:00,34581.0,28.3,51.0,1808.204582542181,37476.0,35667.79541745782,True
28167,2001-06-17 23:00:00,32732.0,29.4,43.0,1521.230295151472,34349.0,32827.76970484853,True
28237,2001-06-20 21:00:00,42039.0,31.1,55.0,1515.2123767137527,43677.0,45192.21237671375,True
28359,2001-06-25 23:00:00,35100.0,28.9,40.0,1787.2314167618752,37865.0,36077.768583238125,True
